Language_ID,Feature_ID,IPA,Value
Chechen,fire,c'e,1
Ingush,fire,c'i,1
Bats,fire,c'e,1
Avar,fire,č'a ,1
Akhvakh,fire,č'ari,1
Cham,fire,c'aa,1
Tsez,fire,c'i,1
Xvarshi,fire,c'o,1
Hunzib,fire,c'ə,1
Lak,fire,c'u,1
Dargi,fire,c'a,1
Lezgi,fire,c'aj,1
NTab,fire,c'a,1
Agul,fire,c'a,1
Rutul,fire,c'aj,1
Budux,fire,c'e,1
Archi,fire,oc',1
Udi,fire,arux,1
Xinalug,fire,č'ä,1
Chechen,leave,=it-,2
Ingush,leave,=yt-,2
Bats,leave,=it,2
Avar,leave,=Vta,2
Andi,leave,=eta,2
Cham,leave,=eta,2
Tindi,leave,=eta,2
Lak,leave,=it,2
Dargi,leave,=at,2
NTab,leave,GʕV-a=t,2
STab,leave,ɣi=t,2
Agul,leave,a-t-a,2
Rutul,leave,sa=t,2
Kryz,leave,jV=t(y),2
Archi,leave,abtis,2
Chechen,tooth,cerg,3
Ingush,tooth,carjg,3
Avar,tooth,šibi,3
Andi,tooth,sol,3
Akhvakh,tooth,chilo,3
Cham,tooth,sal,3
Tindi,tooth,salu,3
Xvarshi,tooth,syl,3
Hunzib,tooth,syle,3
Dargi,tooth,cula,3
Lezgi,tooth,sas,3
NTab,tooth,silbi,3
Agul,tooth,sileb,3
Rutul,tooth,sys,3
Tsaxur,tooth,sili,3
Budux,tooth,sil,3
Archi,tooth,sot,3
Udi,tooth,ulux,3
Xinalug,tooth,culoz,3
Chechen,one,cʕa,4
Ingush,one,cʕa,4
Bats,one,cʕa,4
Avar,one,šo,4
Andi,one,se=D,4
Akhvakh,one,če=D,4
Tindi,one,se=D,4
Tsez,one,sis,4
Bezhta,one,hõs,4
Lak,one,ca=D=a,4
Dargi,one,ca,4
Lezgi,one,sad,4
STab,one,sab,4
Agul,one,ssar,4
Rutul,one,sa,4
Tsaxur,one,sa,4
Kryz,one,sa=D,4
Archi,one,os,4
Udi,one,sa,4
Xinalug,one,sa,4
Chechen,take,laac-,5
Ingush,take,laac-,5
Avar,take,=oš(n),5
Cham,take,=Vci,5
Lak,take,las,5
Dargi,take,=u(r)c,5
NTab,take,=i=s,5
Agul,take,fac,5
Archi,take,=sa,5
Chechen,ram,ka,7
Ingush,ram,ka,7
Avar,ram,kwi,7
Andi,ram,kun,7
Cham,ram,kũj,7
Ginux,ram,kuj,7
Lak,ram,ku,7
Dargi,ram,čuja,7
Xinalug,ram,ki,7
Chechen,hand,kyg,8
Ingush,hand,kyljg,8
Bats,hand,ko,8
Avar,hand,kwer,8
Ginux,hand,kwezej,8
Hunzib,hand,koro,8
Lak,hand,kwa,8
NTab,hand,kark,8
Agul,hand,kark,8
Kryz,hand,kyl,8
Archi,hand,kul,8
Udi,hand,kul,8
Xinalug,hand,kul,8
Chechen,pear,qor,9
Ingush,pear,qor,9
Bats,pear,qor,9
Lak,pear,qʕurt,9
Dargi,pear,qʕar,9
Lezgi,pear,čuxwer,9
NTab,pear,ʒaxʕar,9
Agul,pear,ʒexer,9
Rutul,pear,xʕyr,9
Tsaxur,pear,ʒyxʕaa,9
Kryz,pear,ʒühʕür,9
Archi,pear,xʕert,9
Udi,pear,ar,9
Chechen,barley,muq,10
Ingush,barley,muq,10
Avar,barley,oq,10
Tsez,barley,maqa,10
Xvarshi,barley,maqa,10
Lak,barley,qa,10
Dargi,barley,muqe,10
Lezgi,barley,myx,10
NTab,barley,mux,10
Agul,barley,mux,10
Kryz,barley,myx,10
Archi,barley,maxa,10
Udi,barley,mu,10
Xinalug,barley,maqa,10
Chechen,bile,stim,13
Ingush,bile,sim,13
Avar,bile,cim,13
Andi,bile,ssim,13
Tsez,bile,semi,13
Lak,bile,ssi,13
Dargi,bile,sume,13
Agul,bile,sew,13
Archi,bile,ssam,13
Chechen,bull,stu,14
Ingush,bull,ust,14
Bats,bull,pst'u,14
Avar,bull,oš ,14
Andi,bull,unso,14
Tsez,bull,is,14
Bezhta,bull,õs,14
Dargi,bull,unc,14
Agul,bull,jacw,14
Archi,bull,ans,14
Udi,bull,us,14
Chechen,measure,D=ust,15
Ingush,measure,D=yst,15
Avar,measure,=orš(n),15
Andi,measure,=ason,15
Bezhta,measure,-ašah,15
Lak,measure,=uc,15
Dargi,measure,=unc,15
NTab,measure,je=c,15
Agul,measure,alc,15
Rutul,measure,(h)a=cw,15
Budux,measure,se=si,15
Archi,measure,=a=sin,15
Chechen,what,hun,16
Ingush,what,fy,16
Bats,what,vux,16
Avar,what,si=,16
Lak,what,ci,16
Dargi,what,ce,16
Chechen,fill,D=uz,19
Ingush,fill,D=yz,19
Bats,fill,D=uc',19
Avar,fill,č'V,19
Andi,fill,=Vc'i,19
Cham,fill,=c'i,19
Tindi,fill,=ec',19
Bezhta,fill,=oc',19
Lak,fill,=uc',19
Dargi,fill,=irc',19
STab,fill,=ac',19
Agul,fill,ac',19
Rutul,fill,a=c',19
Tsaxur,fill,gja=c',19
Kryz,fill,ʕac',19
Archi,fill,=aa=c'a,19
Xinalug,fill,c'i,19
Chechen,black,ʕaerʒha,20
Ingush,black,ʕaerʒha,20
Bats,black,ʕarch'ĩ,20
Andi,black,D=eč'edir,20
Akhvakh,black,D=ač'ida,20
Tindi,black,D=eč'at'u=D,20
Dargi,black,č'law,20
Udi,black,maʕjin,20
Xinalug,black,mič'ä,20
Chechen,thin,D=utq'a,21
Ingush,thin,D=itq'a,21
Bats,thin,D-utq'ĩ,21
Avar,thin,t'erena=b,21
Akhvakh,thin,b=aƛ'arada,21
Lak,thin,k'uʕlassa,21
Dargi,thin,(=)uk'uliza,21
Lezgi,thin,q'älač',21
NTab,thin,č'illi,21
Agul,thin,k'eller,21
Rutul,thin,q'yldy,21
Tsaxur,thin,q'yʕwa=n,21
Kryz,thin,q'yl,21
Archi,thin,k'alattu=t,21
Xinalug,thin,k'yr,21
Chechen,die,daq'a,22
Ingush,die,daq'a,22
Bats,die,daq'O,22
Andi,die,b=iƛ'a,22
Akhvakh,die,b=iƛ'uruƛa,22
Tsez,die,=iƛ'e,22
Lak,die,=iik',22
Dargi,die,=Vbk',22
NTab,die,=k',22
Agul,die,k'=i,22
Rutul,die,=iq',22
Tsaxur,die,qa=k',22
Budux,die,sa=q'a,22
Archi,die,=k'i,22
Xinalug,die,=k',22
Chechen,heart,dog,23
Ingush,heart,dog,23
Bats,heart,dok',23
Avar,heart,rak',23
Andi,heart,rokw'o,23
Akhvakh,heart,rakw'a,23
Tindi,heart,rakw'a,23
Xvarshi,heart,lok'o,23
Hunzib,heart,rek'u,23
Lak,heart,qqʕuk',23
Dargi,heart,urč'e,23
Lezgi,heart,rik',23
NTab,heart,juk'u,23
Agul,heart,jirk'w,23
Rutul,heart,jik'j,23
Kryz,heart,jik',23
Archi,heart,ikw',23
Udi,heart,uk',23
Xinalug,heart,ung,23
Chechen,axe,dig,24
Ingush,axe,dig,24
Bats,axe,dik',24
Lak,axe,rikw',24
NTab,axe,jak'a,24
STab,axe,juk',24
Agul,axe,jakw',24
Tsaxur,axe,jakw',24
Budux,axe,jok',24
Archi,axe,k'iri,24
Chechen,earth,laatta,26
Ingush,earth,laetta,26
Andi,earth,onšši,26
Akhvakh,earth,ũssi,26
Cham,earth,ũss,26
Tindi,earth,unšši,26
Lak,earth,aʕršši,26
Dargi,earth,ʕanččija,26
NTab,earth,linʒi,26
Udi,earth,oč'ʕi,26
Xinalug,earth,inč'i,26
Chechen,we,txo,27
Ingush,we,txo,27
Bats,we,txo,27
Avar,we,niƛ,27
Andi,we,iƛil,27
Akhvakh,we,iƛƛi,27
Cham,we,iƛi,27
Tsez,we,eli,27
Hunzib,we,ile,27
Dargi,we,nux’x’a,27
NTab,we,ix’u,27
Agul,we,šin,27
Udi,we,jan,27
Xinalug,we,kin,27
Chechen,five,pxi,28
Ingush,five,pxi,28
Bats,five,pxi,28
Tsez,five,ɬeno,28
Hunzib,five,ɬino,28
Lak,five,xxʕu=j=a,28
NTab,five,xuw,28
Agul,five,ʕafud,28
Rutul,five,xud,28
Tsaxur,five,xo=D=le,28
Kryz,five,fy=r,28
Archi,five,ɬɬo,28
Udi,five,qo,28
Xinalug,five,pxu,28
Chechen,name,c'e,31
Ingush,name,c'i,31
Bats,name,c'e,31
Avar,name,c'ar,31
Andi,name,cc'er,31
Cham,name,s'e:,31
Tindi,name,cera,31
Tsez,name,ci,31
Bezhta,name,caaro,31
Lak,name,c'a,31
Dargi,name,zu,31
Lezgi,name,"t""war",31
NTab,name,ʒur,31
STab,name,ccwur,31
Agul,name,ttur,31
Rutul,name,dur,31
Kryz,name,tyr,31
Archi,name,c'or,31
Udi,name,c'i,31
Xinalug,name,c'uu,31
Chechen,right,aettu,32
Ingush,right,eatta,32
Bats,right,att'an,32
Avar,right,hančč'il,32
Cham,right,hanc'iral,32
Lak,right,urč'a=,32
Lezgi,right,"et""i",32
STab,right,arč'ul,32
Agul,right,hʕarččler,32
Rutul,right,haʕrč'ed,32
Archi,right,oʕrcu=,32
Udi,right,ač'ʕa,32
Chechen,winter,ʕa,34
Ingush,winter,ʕa,34
Bats,winter,ʕa,34
Avar,winter,ƛ'in,34
Andi,winter,ƛ'ina,34
Tsez,winter,eƛni,34
Hunzib,winter,ƛini,34
Lak,winter,k'wi,34
Dargi,winter,ga,34
Rutul,winter,qʕynni,34
Chechen,meat,dilxa,35
Ingush,meat,dulx,35
Bats,meat,ditx,35
Andi,meat,riƛ'i,35
Cham,meat,jiƛ',35
Tindi,meat,riƛ'i,35
Tsez,meat,reƛ,35
Xvarshi,meat,liƛ,35
Lak,meat,dik',35
Dargi,meat,dig,35
Lezgi,meat,jak,35
NTab,meat,jakka,35
Agul,meat,jakk,35
Rutul,meat,jak,35
Kryz,meat,jek,35
Archi,meat,aƛ',35
Udi,meat,jeq'ʕ,35
Xinalug,meat,"lyk""a",35
Chechen,yoke,duq',36
Ingush,yoke,duq',36
Avar,yoke,ruƛ',36
Andi,yoke,ruƛ'o,36
Tindi,yoke,ruƛ'a,36
Tsez,yoke,raʕƛ'u,36
Hunzib,yoke,ryƛ'u,36
Lak,yoke,duk',36
Dargi,yoke,duk',36
Lezgi,yoke,wek,36
NTab,yoke,jirkkaɣa,36
Agul,yoke,jarkkwax,36
Tsaxur,yoke,oʕk,36
Kryz,yoke,ukar,36
Archi,yoke,oƛ',36
Udi,yoke,oq'ʕ ,36
Xinalug,yoke,ing,36
Chechen,pig,hʕaqa,37
Ingush,pig,hʕaqa,37
Bats,pig,qa,37
Avar,pig,boton,37
Tindi,pig,boɬon,37
Tsez,pig,baʕƛo,37
Hunzib,pig,buƛu,37
Lak,pig,burk',37
Lezgi,pig,wak,37
Agul,pig,wakk,37
Tsaxur,pig,wok,37
Kryz,pig,vak,37
Archi,pig,boʕƛ',37
Udi,pig,boq'ʕ,37
Chechen,ashes,juq',38
Ingush,ashes,joq',38
Avar,ashes,roqo,38
Andi,ashes,ƛ'e,38
Cham,ashes,ƛ'ej,38
Tsez,ashes,noʕƛu,38
Xvarshi,ashes,jõƛu,38
Hunzib,ashes,jẽƛu,38
Bezhta,ashes,jãƛo,38
Lak,ashes,k'wa,38
Lezgi,ashes,rüq,38
NTab,ashes,ruqqʕu,38
Agul,ashes,ruqqʕ,38
Rutul,ashes,ryqʕ,38
Kryz,ashes,räq,38
Archi,ashes,diq'ʕ,38
Udi,ashes,ǯeq',38
Xinalug,ashes,zäk',38
Chechen,back,buq',39
Ingush,back,buq',39
Bats,back,buq',39
Avar,back,muɣ,39
Andi,back,miɣul,39
Akhvakh,back,raqqw'aƛi,39
Cham,back,beq'uƛ,39
Tindi,back,bexuma,39
Ginux,back,moqoli,39
Hunzib,back,myqər,39
Bezhta,back,miqaro,39
Lak,back,muq'a-v,39
Dargi,back,muʕ,39
Lezgi,back,juq',39
NTab,back,q'ʕal,39
Agul,back,jiq'ʕar,39
Rutul,back,jyq'ʕ,39
Kryz,back,jiq',39
Chechen,road,niaq',40
Ingush,road,niq',40
Bats,road,niq',40
Andi,road,miq'i,40
Akhvakh,road,miqq'i,40
Cham,road,miq',40
Tindi,road,miq'i,40
Lezgi,road,räq,40
NTab,road,raqqʕa,40
Agul,road,raqqʕ,40
Rutul,road,raqʕ,40
Archi,road,deq'ʕ,40
Udi,road,jaq',40
Chechen,dry,D=eq'a,42
Ingush,dry,D=aq'a,42
Avar,dry,b=uq'ara=b,42
Andi,dry,b=eq'ub,42
Akhvakh,dry,buqq'ada,42
Cham,dry,b=eq'u=b,42
Tsez,dry,quqqäwi,42
Xvarshi,dry,quqqu,42
Hunzib,dry,qoqoru,42
Lak,dry,q'a=w=q'ussa,42
Dargi,dry,j=erɣubze,42
Lezgi,dry,"q""urq""ur",42
Lezgi,dry,q'uraj,42
NTab,dry,qquru-,42
Agul,dry,urqqar,42
Rutul,dry,Gurud,42
Archi,dry,q'urettu=t,42
Udi,dry,q'ari,42
Xinalug,dry,q'ii,42
Chechen,sun,maalx,43
Ingush,sun,maalx,43
Bats,sun,matx,43
Avar,sun,baq',43
Andi,sun,miɬi,43
Cham,sun,miɬ,43
Tindi,sun,miɬi,43
Tsez,sun,buq,43
Bezhta,sun,boq,43
Lak,sun,barɣ,43
Dargi,sun,bare,43
Lezgi,sun,raɣ,43
NTab,sun,riɣ,43
Agul,sun,raʕ,43
Rutul,sun,wiriɣ,43
Kryz,sun,viraɣ,43
Archi,sun,barq,43
Udi,sun,beɣʕ,43
Xinalug,sun,ynq',43
Chechen,moon,butt,44
Ingush,moon,butt,44
Bats,moon,butt,44
Avar,moon,moc',44
Andi,moon,borcc'i,44
Akhvakh,moon,bocc'o,44
Cham,moon,bos',44
Tindi,moon,bocu,44
Tsez,moon,buci,44
Bezhta,moon,boco,44
Lak,moon,barz,44
Dargi,moon,bacc,44
Lezgi,moon,warz,44
NTab,moon,waʒa,44
Agul,moon,waz,44
Rutul,moon,waz,44
Tsaxur,moon,waz,44
Kryz,moon,väz,44
Archi,moon,bac,44
Xinalug,moon,vac',44
Chechen,tongue,mott,45
Ingush,tongue,mott,45
Bats,tongue,mott',45
Avar,tongue,mac',45
Andi,tongue,micc'i,45
Akhvakh,tongue,micc'i,45
Cham,tongue,mis',45
Tindi,tongue,mici,45
Bezhta,tongue,mic,45
Lak,tongue,maz,45
Dargi,tongue,mecc,45
Lezgi,tongue,mez,45
NTab,tongue,milʒi,45
Agul,tongue,mez,45
Rutul,tongue,miz,45
Kryz,tongue,mez,45
Archi,tongue,mac,45
Udi,tongue,muz,45
Xinalug,tongue,mic',45
Chechen,nettle,nitt,46
Ingush,nettle,nitt,46
Bats,nettle,nitt',46
Avar,nettle,mic',46
Andi,nettle,mičč'i,46
Akhvakh,nettle,micc'i,46
Cham,nettle,mis,46
Tindi,nettle,mičča,46
Tsez,nettle,meča,46
Bezhta,nettle,mič,46
Lak,nettle,miʕč',46
Dargi,nettle,mucce,46
NTab,nettle,warci,46
Agul,nettle,merʒw,46
Kryz,nettle,meʒ,46
Archi,nettle,mač,46
Udi,nettle,məč',46
Xinalug,nettle,məč',46
Chechen,round,gorga,48
Ingush,round,gerga,48
Bats,round,gogrĩ,48
Avar,round,gurgina=b,48
Andi,round,gurguma,48
Akhvakh,round,gĩgada,48
Cham,round,gurgina=b,48
Tsez,round,gelmač'u,48
Xvarshi,round,gyrma,48
Hunzib,round,gerdu,48
Lak,round,kkurkkissa,48
Dargi,round,gulgulze,48
NTab,round,c'igurgumi,48
Agul,round,gilgenf,48
Tsaxur,round,gyrgara=D,48
Kryz,round,gurgum,48
Archi,round,gukkittu=D,48
Udi,round,k'ank'oroj,48
Xinalug,round,gongozly,48
Chechen,frost,jis,50
Ingush,frost,jis,50
Avar,frost,šwi,50
Akhvakh,frost,aša,50
Cham,frost,asa,50
Tindi,frost,asa,50
Bezhta,frost,ãza,50
Lak,frost,sil,50
Dargi,frost,siris,50
Rutul,frost,syrsyr,50
Tsaxur,frost,zib,50
Archi,frost,sel,50
Chechen,year,sho,51
Ingush,year,shu,51
Avar,year,šon,51
Andi,year,rešin,51
Akhvakh,year,reše,51
Cham,year,jehĩ,51
Lak,year,šin,51
Dargi,year,duss,51
Lezgi,year,jys,51
NTab,year,jizi,51
Agul,year,iss,51
Rutul,year,sen,51
Kryz,year,sän,51
Archi,year,ssan,51
Udi,year,usen,51
Xinalug,year,üs,51
Chechen,bear,cha,52
Ingush,bear,cha,52
Bats,bear,cha,52
Avar,bear,ši,52
Andi,bear,seji,52
Akhvakh,bear,šiĩ,52
Cham,bear,sehĩ,52
Tindi,bear,siĩ,52
Tsez,bear,ze,52
Hunzib,bear,sy,52
Bezhta,bear,sii,52
Lak,bear,cuša,52
Dargi,bear,ssika,52
Lezgi,bear,sew,52
NTab,bear,swe,52
Rutul,bear,sih,52
Kryz,bear,sar,52
Udi,bear,šuje,52
Xinalug,bear,psə,52
Chechen,wool,txa,53
Ingush,wool,txa,53
Bats,wool,txe,53
Hunzib,wool,ɬũ,53
Bezhta,wool,ɬu,53
NTab,wool,xaj,53
Agul,wool,šši,53
Tsaxur,wool,xa,53
Archi,wool,oɬ,53
Udi,wool,xa,53
Xinalug,wool,kxa,53
Chechen,water,xi,54
Ingush,water,xii,54
Bats,water,xi,54
Avar,water,ɬim,54
Andi,water,ɬɬen,54
Cham,water,ɬɬii̥,54
Tindi,water,ɬɬen,54
Tsez,water,ɬi,54
Xvarshi,water,ɬõ,54
Hunzib,water,ɬyN,54
Lak,water,ššin,54
Dargi,water,šin,54
Lezgi,water,jad,54
NTab,water,šaj,54
Agul,water,šer,54
Rutul,water,xed,54
Kryz,water,xäd,54
Archi,water,ɬɬan,54
Udi,water,xe,54
Xinalug,water,xu,54
Chechen,long,D=eexa,55
Ingush,long,D=ʕeaxa,55
Bats,long,D=axxeẽ ,55
Avar,long,xalada=b,55
Andi,long,w=oxxula,55
Akhvakh,long,b=axxada,55
Cham,long,b=exxila=b,55
Tindi,long,b=exxala=b,55
Tsez,long,b=exora,55
Xvarshi,long,b=yxala,55
Bezhta,long,b=ixalo,55
Lak,long,arxnu,55
Dargi,long,hara-qil,55
Tab,long,jarxi,55
Agul,long,jirxer,55
Rutul,long,xulexdy,55
Tsaxur,long,xyllii=n,55
Kryz,long,ʕaxti,55
Budux,long,ʕapxu,55
Archi,long,laaxattu=t,55
Udi,long,boxoj,55
Xinalug,long,v=ixä,55
Chechen,break,D=uox,56
Ingush,break,D=uox,56
Avar,break,b=ixx-ize,56
Andi,break,b=exx-idu,56
Akhvakh,break,b=axxuruča,56
Lak,break,zixxin,56
Chechen,apple,hʕaemc,57
Ingush,apple,hʕamasjk,57
Akhvakh,apple,ʕeče,57
Dargi,apple,ʕinc,57
Chechen,apple,hʕaach,58
Ingush,apple,hʕach,58
Avar,apple,ʕič,58
Andi,apple,inči,58
Cham,apple,eš,58
Tindi,apple,eči,58
Tsez,apple,heneš,58
Lak,apple,hičw,58
Lezgi,apple,ič,58
NTab,apple,waʕč,58
Agul,apple,heč,58
Rutul,apple,eč,58
Kryz,apple,ječ,58
Archi,apple,aʕnʃ,58
Udi,apple,eʃʕ,58
Xinalug,apple,muč,58
Chechen,weave,maasha,60
Ingush,weave,maasha,60
Avar,weave,=es,60
Andi,weave,-ešši,60
Cham,weave,issi,60
Tindi,weave,išš,60
Tsez,weave,riša,60
Hunzib,weave,reša,60
Lak,weave,ššašš,60
Dargi,weave,=erš,60
Lezgi,weave,aruš-un,60
Chechen,eye,bʕaer-g,62
Ingush,eye,bʕar-jg,62
Bats,eye,bʕark',62
Avar,eye,ber,62
Hunzib,eye,hare,62
Bezhta,eye,hʕäre,62
Dargi,eye,ʕule,62
Lezgi,eye,ul,62
NTab,eye,ul,62
Agul,eye,il,62
Rutul,eye,ul,62
Kryz,eye,ʕül,62
Archi,eye,lur,62
Udi,eye,pul,62
Xinalug,eye,pil,62
Chechen,burn,D=aag-,63
Ingush,burn,D=oag-,63
Bats,burn,D=ak'-,63
Avar,burn,rek'e,63
Bezhta,burn,=ek'e,63
Dargi,burn,=i(r)k'w,63
NTab,burn,u=g,63
Rutul,burn,li=k'w,63
Budux,burn,ʕa=k'V,63
Archi,burn,=k'wa,63
Xinalug,burn,"kk""i",63
Chechen,know,D=ovz-,65
Ingush,know,D=ovʒ-,65
Bats,know,D=apc'-,65
Avar,know,c'unize,65
Andi,know,c'indi,65
Lak,know,b=uvč'in,65
Rutul,know,ac',65
Tsaxur,know,=c'a=xes,65
Kryz,know,äc'är,65
